source;share/griddata/hook/cmake_prefix_path.ps1
source;share/griddata/hook/cmake_prefix_path.dsv
source;share/griddata/hook/cmake_prefix_path.sh
source;share/griddata/hook/ld_library_path_lib.ps1
source;share/griddata/hook/ld_library_path_lib.dsv
source;share/griddata/hook/ld_library_path_lib.sh
source;share/griddata/hook/pythonpath.ps1
source;share/griddata/hook/pythonpath.dsv
source;share/griddata/hook/pythonpath.sh
source;share/griddata/local_setup.bash
source;share/griddata/local_setup.dsv
source;share/griddata/local_setup.ps1
source;share/griddata/local_setup.sh
source;share/griddata/local_setup.zsh
